-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/duck_sh/turtlebot3_manipulation-humble-devel/build/turtlebot3_manipulation_bringup
-- Install configuration: ""
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/base.launch.py
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/fake.launch.py
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/gazebo.launch.py
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/launch/hardware.launch.py
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/config
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/config/gazebo_controller_manager.yaml
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/config/hardware_controller_manager.yaml
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/rviz
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/rviz/turtlebot3_manipulation.rviz
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/model.config
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/model-1_4.sdf
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/meshes
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/meshes/wall.dae
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/meshes/hexagon.dae
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world/model.sdf
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/empty_world.model
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/worlds/turtlebot3_world.model
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/turtlebot3_manipulation_bringup.dsv
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_bringup
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_bringup
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/ament_prefix_path.sh
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/duck_sh/turtlebot3_manipulation-humble-devel/install/turtlebot3_manipulation_bringup/share/turtlebot3_manipulation_bringup/environment/path.sh
