[0.311s] Invoking command in '/home/pacman/turtlebot3_ws/build/my_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/pacman/turtlebot3_ws/src/my_world -DCMAKE_INSTALL_PREFIX=/home/pacman/turtlebot3_ws/install/my_world
[0.577s] -- The C compiler identification is GNU 11.4.0
[0.577s] -- The CXX compiler identification is GNU 11.4.0
[0.577s] -- Detecting C compiler ABI info
[0.578s] -- Detecting C compiler ABI info - done
[0.578s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.578s] -- Detecting C compile features
[0.578s] -- Detecting C compile features - done
[0.578s] -- Detecting CXX compiler ABI info
[0.607s] -- Detecting CXX compiler ABI info - done
[0.615s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.615s] -- Detecting CXX compile features
[0.615s] -- Detecting CXX compile features - done
[0.616s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.802s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.890s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.980s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.982s] -- Added test 'lint_cmake' to check CMake code style
[0.984s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.992s] -- Added test 'xmllint' to check XML markup files
[0.994s] -- Configuring done
[0.996s] -- Generating done
[0.997s] -- Build files have been written to: /home/pacman/turtlebot3_ws/build/my_world
[1.019s] Invoked command in '/home/pacman/turtlebot3_ws/build/my_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/pacman/turtlebot3_ws/src/my_world -DCMAKE_INSTALL_PREFIX=/home/pacman/turtlebot3_ws/install/my_world
[1.021s] Invoking command in '/home/pacman/turtlebot3_ws/build/my_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pacman/turtlebot3_ws/build/my_world -- -j12 -l12
[1.103s] Invoked command in '/home/pacman/turtlebot3_ws/build/my_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pacman/turtlebot3_ws/build/my_world -- -j12 -l12
[1.144s] Invoking command in '/home/pacman/turtlebot3_ws/build/my_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pacman/turtlebot3_ws/build/my_world
[1.233s] -- Install configuration: ""
[1.233s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/launch
[1.233s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/launch/logistics_warehouse.launch
[1.233s] -- Installing: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/launch/bf_world.launch.py
