-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pacman/tortoisebot_rb/build/multiple_spawner
-- Install configuration: ""
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//launch
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//launch/__pycache__
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//launch/__pycache__/gazebo_multi_nav2_world_orig.launch.cpython-310.pyc
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//launch/nav2_bringup
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//launch/nav2_bringup/__pycache__
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//launch/nav2_bringup/__pycache__/navigation_launch.cpython-310.pyc
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//launch/nav2_bringup/navigation_launch.py
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//launch/nav2_bringup/localization_launch.py
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//launch/nav2_bringup/rviz_launch.py
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//launch/nav2_bringup/bringup_launch.py
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//launch/nav2_bringup/slam_launch.py
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//launch/spawn_bots.py
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//launch/gazebo_multi_nav2_world_orig.launch.py
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//params
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//params/robot_data.yaml
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner//params/nav2_params.yaml
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/ament_index/resource_index/package_run_dependencies/multiple_spawner
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/ament_index/resource_index/parent_prefix_path/multiple_spawner
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner/environment/ament_prefix_path.sh
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner/environment/ament_prefix_path.dsv
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner/environment/path.sh
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner/environment/path.dsv
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner/local_setup.bash
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner/local_setup.sh
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner/local_setup.zsh
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner/local_setup.dsv
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner/package.dsv
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/ament_index/resource_index/packages/multiple_spawner
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner/cmake/multiple_spawnerConfig.cmake
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner/cmake/multiple_spawnerConfig-version.cmake
-- Installing: /home/pacman/tortoisebot_rb/install/multiple_spawner/share/multiple_spawner/package.xml
