[0.233s] Invoking command in '/home/duck_sh/Mobile-Swarm-Navigation/build/turtlebot3_xacro': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_teleop:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_example:/home/duck_sh/ros2_ws/install/my_py_pkg:/home/duck_sh/turtlebot3_manipulation-humble-devel/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/duck_sh/Mobile-Swarm-Navigation/src/turtlebot3_xacro -DCMAKE_INSTALL_PREFIX=/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro
[0.274s] -- The C compiler identification is GNU 11.4.0
[0.318s] -- The CXX compiler identification is GNU 11.4.0
[0.325s] -- Detecting C compiler ABI info
[0.389s] -- Detecting C compiler ABI info - done
[0.396s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.397s] -- Detecting C compile features
[0.397s] -- Detecting C compile features - done
[0.400s] -- Detecting CXX compiler ABI info
[0.468s] -- Detecting CXX compiler ABI info - done
[0.476s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.476s] -- Detecting CXX compile features
[0.477s] -- Detecting CXX compile features - done
[0.482s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.653s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.772s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.850s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.851s] -- Added test 'lint_cmake' to check CMake code style
[0.853s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.856s] -- Added test 'xmllint' to check XML markup files
[0.858s] -- Configuring done
[0.861s] -- Generating done
[0.862s] -- Build files have been written to: /home/duck_sh/Mobile-Swarm-Navigation/build/turtlebot3_xacro
[0.867s] Invoked command in '/home/duck_sh/Mobile-Swarm-Navigation/build/turtlebot3_xacro' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_teleop:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_example:/home/duck_sh/ros2_ws/install/my_py_pkg:/home/duck_sh/turtlebot3_manipulation-humble-devel/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/duck_sh/Mobile-Swarm-Navigation/src/turtlebot3_xacro -DCMAKE_INSTALL_PREFIX=/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro
[0.868s] Invoking command in '/home/duck_sh/Mobile-Swarm-Navigation/build/turtlebot3_xacro': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_teleop:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_example:/home/duck_sh/ros2_ws/install/my_py_pkg:/home/duck_sh/turtlebot3_manipulation-humble-devel/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/duck_sh/Mobile-Swarm-Navigation/build/turtlebot3_xacro -- -j32 -l32
[0.899s] Invoked command in '/home/duck_sh/Mobile-Swarm-Navigation/build/turtlebot3_xacro' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_teleop:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_example:/home/duck_sh/ros2_ws/install/my_py_pkg:/home/duck_sh/turtlebot3_manipulation-humble-devel/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/duck_sh/Mobile-Swarm-Navigation/build/turtlebot3_xacro -- -j32 -l32
[0.925s] Invoking command in '/home/duck_sh/Mobile-Swarm-Navigation/build/turtlebot3_xacro': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_teleop:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_example:/home/duck_sh/ros2_ws/install/my_py_pkg:/home/duck_sh/turtlebot3_manipulation-humble-devel/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/duck_sh/Mobile-Swarm-Navigation/build/turtlebot3_xacro
[0.934s] -- Install configuration: ""
[0.934s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/launch
[0.935s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/launch/cam_launch.py
[0.935s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/launch/Twist.yaml
