-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pacman/turtlebot3_ws/build/auto_explore
-- Install configuration: ""
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//launch
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//launch/bringup
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//launch/bringup/navigation_launch.py
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//launch/bringup/localization_launch.py
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//launch/bringup/rviz_launch.py
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//launch/bringup/bringup_launch.py
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//launch/bringup/slam_launch.py
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//launch/__pycache__
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//launch/__pycache__/auto_map.launch.cpython-310.pyc
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//launch/auto_map.launch.py
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//maps
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//maps/map.yaml
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//maps/map.pgm
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_waffle
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_waffle/model.sdf
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_waffle/model.config
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_waffle/meshes
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_waffle/meshes/waffle_base.dae
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_waffle/meshes/lds.dae
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_waffle/meshes/tire.dae
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_waffle/meshes/r200.dae
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_waffle/model_nocamera.sdf
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_waffle/model-1_4.sdf
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_common
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_common/model.config
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_common/meshes
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_common/meshes/burger_base.dae
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_common/meshes/waffle_pi_base.dae
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_common/meshes/waffle_base.dae
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_common/meshes/lds.dae
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_common/meshes/tire.dae
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_common/meshes/r200.dae
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_waffle_pi
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_waffle_pi/model.sdf
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_waffle_pi/model.config
-- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//models/turtlebot3_waffle_pi/model-1_4_.sdf
