[1.225s] Invoking command in '/home/pacman/turtlebot3_ws/build/auto_explore': CMAKE_PREFIX_PATH=/home/pacman/turtlebot3_ws/install/turtlebot3_navigation2:/home/pacman/turtlebot3_ws/install/turtlebot3_xacro:/home/pacman/turtlebot3_ws/install/turtlebot3:/home/pacman/turtlebot3_ws/install/turtlebot3_simulations:/home/pacman/turtlebot3_ws/install/turtlebot3_bringup:/home/pacman/turtlebot3_ws/install/turtlebot3_node:/home/pacman/turtlebot3_ws/install/turtlebot3_multi_robot:/home/pacman/turtlebot3_ws/install/turtlebot3_fake_node:/home/pacman/turtlebot3_ws/install/turtlebot3_msgs:/home/pacman/turtlebot3_ws/install/turtlebot3_manipulation:/home/pacman/turtlebot3_ws/install/turtlebot3_gazebo:/home/pacman/turtlebot3_ws/install/turtlebot3_description:/home/pacman/turtlebot3_ws/install/turtlebot3_cartographer:/home/pacman/turtlebot3_ws/install/explore:/home/pacman/turtlebot3_ws/install/my_world:/home/pacman/turtlebot3_ws/install/map_merge:/home/pacman/turtlebot3_ws/install/hls_lfcd_lds_driver:/home/pacman/turtlebot3_ws/install/dynamixel_sdk_examples:/home/pacman/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/pacman/turtlebot3_ws/install/dynamixel_sdk:/home/pacman/turtlebot3_ws/install/aws_robomaker_hospital_world:/home/pacman/slam_gmapping_ws/install/slam_gmapping:/home/pacman/slam_gmapping_ws/install/openslam_gmapping:/home/pacman/turtlebot3_ws/install/turtlebot3_teleop:/home/pacman/turtlebot3_ws/install/turtlebot3_example:/home/pacman/turtlebot3_ws/install/semantic_mapper:/home/pacman/turtlebot3_ws/install/scheduler:/home/pacman/turtlebot3_ws/install/interpreter:/home/pacman/turtlebot3_ws/install/frame_changer:/home/pacman/turtlebot3_ws/install/dbms:/opt/ros/humble /usr/bin/cmake /home/pacman/turtlebot3_ws/src/auto_explore -DCMAKE_INSTALL_PREFIX=/home/pacman/turtlebot3_ws/install/auto_explore
[1.527s] -- The C compiler identification is GNU 11.4.0
[1.783s] -- The CXX compiler identification is GNU 11.4.0
[1.812s] -- Detecting C compiler ABI info
[2.099s] -- Detecting C compiler ABI info - done
[2.130s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.130s] -- Detecting C compile features
[2.135s] -- Detecting C compile features - done
[2.147s] -- Detecting CXX compiler ABI info
[2.533s] -- Detecting CXX compiler ABI info - done
[2.573s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.573s] -- Detecting CXX compile features
[2.574s] -- Detecting CXX compile features - done
[2.588s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[2.973s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.219s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.509s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[3.513s] -- Configured cppcheck include dirs: 
[3.514s] -- Configured cppcheck exclude dirs and/or files: 
[3.520s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.525s] -- Added test 'lint_cmake' to check CMake code style
[3.536s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.555s] -- Added test 'uncrustify' to check C / C++ code style
[3.564s] -- Configured uncrustify additional arguments: 
[3.574s] -- Added test 'xmllint' to check XML markup files
[3.608s] -- Configuring done
[3.608s] -- Generating done
[3.608s] -- Build files have been written to: /home/pacman/turtlebot3_ws/build/auto_explore
[3.651s] Invoked command in '/home/pacman/turtlebot3_ws/build/auto_explore' returned '0': CMAKE_PREFIX_PATH=/home/pacman/turtlebot3_ws/install/turtlebot3_navigation2:/home/pacman/turtlebot3_ws/install/turtlebot3_xacro:/home/pacman/turtlebot3_ws/install/turtlebot3:/home/pacman/turtlebot3_ws/install/turtlebot3_simulations:/home/pacman/turtlebot3_ws/install/turtlebot3_bringup:/home/pacman/turtlebot3_ws/install/turtlebot3_node:/home/pacman/turtlebot3_ws/install/turtlebot3_multi_robot:/home/pacman/turtlebot3_ws/install/turtlebot3_fake_node:/home/pacman/turtlebot3_ws/install/turtlebot3_msgs:/home/pacman/turtlebot3_ws/install/turtlebot3_manipulation:/home/pacman/turtlebot3_ws/install/turtlebot3_gazebo:/home/pacman/turtlebot3_ws/install/turtlebot3_description:/home/pacman/turtlebot3_ws/install/turtlebot3_cartographer:/home/pacman/turtlebot3_ws/install/explore:/home/pacman/turtlebot3_ws/install/my_world:/home/pacman/turtlebot3_ws/install/map_merge:/home/pacman/turtlebot3_ws/install/hls_lfcd_lds_driver:/home/pacman/turtlebot3_ws/install/dynamixel_sdk_examples:/home/pacman/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/pacman/turtlebot3_ws/install/dynamixel_sdk:/home/pacman/turtlebot3_ws/install/aws_robomaker_hospital_world:/home/pacman/slam_gmapping_ws/install/slam_gmapping:/home/pacman/slam_gmapping_ws/install/openslam_gmapping:/home/pacman/turtlebot3_ws/install/turtlebot3_teleop:/home/pacman/turtlebot3_ws/install/turtlebot3_example:/home/pacman/turtlebot3_ws/install/semantic_mapper:/home/pacman/turtlebot3_ws/install/scheduler:/home/pacman/turtlebot3_ws/install/interpreter:/home/pacman/turtlebot3_ws/install/frame_changer:/home/pacman/turtlebot3_ws/install/dbms:/opt/ros/humble /usr/bin/cmake /home/pacman/turtlebot3_ws/src/auto_explore -DCMAKE_INSTALL_PREFIX=/home/pacman/turtlebot3_ws/install/auto_explore
[3.654s] Invoking command in '/home/pacman/turtlebot3_ws/build/auto_explore': CMAKE_PREFIX_PATH=/home/pacman/turtlebot3_ws/install/turtlebot3_navigation2:/home/pacman/turtlebot3_ws/install/turtlebot3_xacro:/home/pacman/turtlebot3_ws/install/turtlebot3:/home/pacman/turtlebot3_ws/install/turtlebot3_simulations:/home/pacman/turtlebot3_ws/install/turtlebot3_bringup:/home/pacman/turtlebot3_ws/install/turtlebot3_node:/home/pacman/turtlebot3_ws/install/turtlebot3_multi_robot:/home/pacman/turtlebot3_ws/install/turtlebot3_fake_node:/home/pacman/turtlebot3_ws/install/turtlebot3_msgs:/home/pacman/turtlebot3_ws/install/turtlebot3_manipulation:/home/pacman/turtlebot3_ws/install/turtlebot3_gazebo:/home/pacman/turtlebot3_ws/install/turtlebot3_description:/home/pacman/turtlebot3_ws/install/turtlebot3_cartographer:/home/pacman/turtlebot3_ws/install/explore:/home/pacman/turtlebot3_ws/install/my_world:/home/pacman/turtlebot3_ws/install/map_merge:/home/pacman/turtlebot3_ws/install/hls_lfcd_lds_driver:/home/pacman/turtlebot3_ws/install/dynamixel_sdk_examples:/home/pacman/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/pacman/turtlebot3_ws/install/dynamixel_sdk:/home/pacman/turtlebot3_ws/install/aws_robomaker_hospital_world:/home/pacman/slam_gmapping_ws/install/slam_gmapping:/home/pacman/slam_gmapping_ws/install/openslam_gmapping:/home/pacman/turtlebot3_ws/install/turtlebot3_teleop:/home/pacman/turtlebot3_ws/install/turtlebot3_example:/home/pacman/turtlebot3_ws/install/semantic_mapper:/home/pacman/turtlebot3_ws/install/scheduler:/home/pacman/turtlebot3_ws/install/interpreter:/home/pacman/turtlebot3_ws/install/frame_changer:/home/pacman/turtlebot3_ws/install/dbms:/opt/ros/humble /usr/bin/cmake --build /home/pacman/turtlebot3_ws/build/auto_explore -- -j12 -l12
[3.850s] Invoked command in '/home/pacman/turtlebot3_ws/build/auto_explore' returned '0': CMAKE_PREFIX_PATH=/home/pacman/turtlebot3_ws/install/turtlebot3_navigation2:/home/pacman/turtlebot3_ws/install/turtlebot3_xacro:/home/pacman/turtlebot3_ws/install/turtlebot3:/home/pacman/turtlebot3_ws/install/turtlebot3_simulations:/home/pacman/turtlebot3_ws/install/turtlebot3_bringup:/home/pacman/turtlebot3_ws/install/turtlebot3_node:/home/pacman/turtlebot3_ws/install/turtlebot3_multi_robot:/home/pacman/turtlebot3_ws/install/turtlebot3_fake_node:/home/pacman/turtlebot3_ws/install/turtlebot3_msgs:/home/pacman/turtlebot3_ws/install/turtlebot3_manipulation:/home/pacman/turtlebot3_ws/install/turtlebot3_gazebo:/home/pacman/turtlebot3_ws/install/turtlebot3_description:/home/pacman/turtlebot3_ws/install/turtlebot3_cartographer:/home/pacman/turtlebot3_ws/install/explore:/home/pacman/turtlebot3_ws/install/my_world:/home/pacman/turtlebot3_ws/install/map_merge:/home/pacman/turtlebot3_ws/install/hls_lfcd_lds_driver:/home/pacman/turtlebot3_ws/install/dynamixel_sdk_examples:/home/pacman/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/pacman/turtlebot3_ws/install/dynamixel_sdk:/home/pacman/turtlebot3_ws/install/aws_robomaker_hospital_world:/home/pacman/slam_gmapping_ws/install/slam_gmapping:/home/pacman/slam_gmapping_ws/install/openslam_gmapping:/home/pacman/turtlebot3_ws/install/turtlebot3_teleop:/home/pacman/turtlebot3_ws/install/turtlebot3_example:/home/pacman/turtlebot3_ws/install/semantic_mapper:/home/pacman/turtlebot3_ws/install/scheduler:/home/pacman/turtlebot3_ws/install/interpreter:/home/pacman/turtlebot3_ws/install/frame_changer:/home/pacman/turtlebot3_ws/install/dbms:/opt/ros/humble /usr/bin/cmake --build /home/pacman/turtlebot3_ws/build/auto_explore -- -j12 -l12
[3.975s] Invoking command in '/home/pacman/turtlebot3_ws/build/auto_explore': CMAKE_PREFIX_PATH=/home/pacman/turtlebot3_ws/install/turtlebot3_navigation2:/home/pacman/turtlebot3_ws/install/turtlebot3_xacro:/home/pacman/turtlebot3_ws/install/turtlebot3:/home/pacman/turtlebot3_ws/install/turtlebot3_simulations:/home/pacman/turtlebot3_ws/install/turtlebot3_bringup:/home/pacman/turtlebot3_ws/install/turtlebot3_node:/home/pacman/turtlebot3_ws/install/turtlebot3_multi_robot:/home/pacman/turtlebot3_ws/install/turtlebot3_fake_node:/home/pacman/turtlebot3_ws/install/turtlebot3_msgs:/home/pacman/turtlebot3_ws/install/turtlebot3_manipulation:/home/pacman/turtlebot3_ws/install/turtlebot3_gazebo:/home/pacman/turtlebot3_ws/install/turtlebot3_description:/home/pacman/turtlebot3_ws/install/turtlebot3_cartographer:/home/pacman/turtlebot3_ws/install/explore:/home/pacman/turtlebot3_ws/install/my_world:/home/pacman/turtlebot3_ws/install/map_merge:/home/pacman/turtlebot3_ws/install/hls_lfcd_lds_driver:/home/pacman/turtlebot3_ws/install/dynamixel_sdk_examples:/home/pacman/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/pacman/turtlebot3_ws/install/dynamixel_sdk:/home/pacman/turtlebot3_ws/install/aws_robomaker_hospital_world:/home/pacman/slam_gmapping_ws/install/slam_gmapping:/home/pacman/slam_gmapping_ws/install/openslam_gmapping:/home/pacman/turtlebot3_ws/install/turtlebot3_teleop:/home/pacman/turtlebot3_ws/install/turtlebot3_example:/home/pacman/turtlebot3_ws/install/semantic_mapper:/home/pacman/turtlebot3_ws/install/scheduler:/home/pacman/turtlebot3_ws/install/interpreter:/home/pacman/turtlebot3_ws/install/frame_changer:/home/pacman/turtlebot3_ws/install/dbms:/opt/ros/humble /usr/bin/cmake --install /home/pacman/turtlebot3_ws/build/auto_explore
[4.014s] -- Install configuration: ""
[4.014s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//launch
[4.014s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//launch/bringup
[4.015s] -- Installing: /home/pacman/turtlebot3_ws/install/auto_explore/share/auto_explore//launch/bringup/navigation_launch.py
