-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pacman/turtlebot3_ws/build/turtlebot3_manipulation
-- Install configuration: ""
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//launch
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//launch/turtlebot3_manipulation_view.launch
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//launch/turtlebot3_manipulation_upload.launch
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//meshes
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//meshes/chain_link_grip_l.stl
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//meshes/chain_link5.stl
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//meshes/chain_link_grip_r.stl
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//meshes/chain_link4.stl
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//meshes/chain_link3.stl
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//meshes/chain_link1.stl
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//meshes/chain_link2.stl
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//rviz
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//rviz/turtlebot3_manipulation_view.rviz
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//urdf
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//urdf/turtlebot3_manipulation_robot.urdf.xacro
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//urdf/open_manipulator_x.urdf.xacro
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//urdf/open_manipulator_x.gazebo.xacro
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation//urdf/open_manipulator_x.transmission.xacro
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/environment/ament_prefix_path.sh
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/environment/ament_prefix_path.dsv
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/environment/path.sh
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/environment/path.dsv
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/local_setup.bash
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/local_setup.sh
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/local_setup.zsh
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/local_setup.dsv
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/package.dsv
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/ament_index/resource_index/packages/turtlebot3_manipulation
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/cmake/turtlebot3_manipulationConfig.cmake
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/cmake/turtlebot3_manipulationConfig-version.cmake
-- Installing: /home/pacman/turtlebot3_ws/install/turtlebot3_manipulation/share/turtlebot3_manipulation/package.xml
