-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/duck_sh/Mobile-Swarm-Navigation/build/turtlebot3_xacro
-- Install configuration: ""
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/launch
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/launch/cam_launch.py
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/launch/Twist.yaml
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/launch/rviz_launch.py
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/launch/upload_launch.py
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/launch/world_launch.py
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/launch/bringup_launch.py
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/launch/manual_launch.py
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/launch/description_launch.py
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/config
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/config/pi_camera.yaml
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/config/ekf.yaml
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/config/model.rviz
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/sensors
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/sensors/astra.jpg
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/sensors/r200.jpg
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/sensors/astra.dae
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/sensors/r200.dae
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/sensors/lds.stl
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/wheels
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/wheels/right_tire.stl
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/wheels/left_tire.stl
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/bases
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/bases/waffle_pi_base.stl
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_xacro/share/turtlebot3_xacro/meshes/bases/waffle_base.stl
