-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/duck_sh/Mobile-Swarm-Navigation/build/my_world
-- Install configuration: ""
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/launch
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/launch/bf_world.launch.py
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/launch/logistics_warehouse.launch
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/maps
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/maps/005
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/maps/005/map_rotated.png
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/maps/005/map.yaml
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/maps/005/map_rotated.pgm
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/maps/005/map.pgm
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/maps/002
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/maps/002/map.yaml
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/maps/002/map.pgm
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/model.config
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/materials
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/materials/textures
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/meshes
-- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
