[0.222s] Invoking command in '/home/duck_sh/Mobile-Swarm-Navigation/build/my_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_teleop:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_example:/home/duck_sh/ros2_ws/install/my_py_pkg:/home/duck_sh/turtlebot3_manipulation-humble-devel/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/duck_sh/Mobile-Swarm-Navigation/src/my_world -DCMAKE_INSTALL_PREFIX=/home/duck_sh/Mobile-Swarm-Navigation/install/my_world
[0.266s] -- The C compiler identification is GNU 11.4.0
[0.311s] -- The CXX compiler identification is GNU 11.4.0
[0.318s] -- Detecting C compiler ABI info
[0.375s] -- Detecting C compiler ABI info - done
[0.382s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.383s] -- Detecting C compile features
[0.383s] -- Detecting C compile features - done
[0.386s] -- Detecting CXX compiler ABI info
[0.458s] -- Detecting CXX compiler ABI info - done
[0.465s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.465s] -- Detecting CXX compile features
[0.466s] -- Detecting CXX compile features - done
[0.471s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.628s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.743s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.835s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.835s] -- Added test 'lint_cmake' to check CMake code style
[0.837s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.841s] -- Added test 'xmllint' to check XML markup files
[0.843s] -- Configuring done
[0.845s] -- Generating done
[0.845s] -- Build files have been written to: /home/duck_sh/Mobile-Swarm-Navigation/build/my_world
[0.849s] Invoked command in '/home/duck_sh/Mobile-Swarm-Navigation/build/my_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_teleop:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_example:/home/duck_sh/ros2_ws/install/my_py_pkg:/home/duck_sh/turtlebot3_manipulation-humble-devel/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/duck_sh/Mobile-Swarm-Navigation/src/my_world -DCMAKE_INSTALL_PREFIX=/home/duck_sh/Mobile-Swarm-Navigation/install/my_world
[0.850s] Invoking command in '/home/duck_sh/Mobile-Swarm-Navigation/build/my_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_teleop:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_example:/home/duck_sh/ros2_ws/install/my_py_pkg:/home/duck_sh/turtlebot3_manipulation-humble-devel/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/duck_sh/Mobile-Swarm-Navigation/build/my_world -- -j32 -l32
[0.885s] Invoked command in '/home/duck_sh/Mobile-Swarm-Navigation/build/my_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_teleop:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_example:/home/duck_sh/ros2_ws/install/my_py_pkg:/home/duck_sh/turtlebot3_manipulation-humble-devel/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --build /home/duck_sh/Mobile-Swarm-Navigation/build/my_world -- -j32 -l32
[0.908s] Invoking command in '/home/duck_sh/Mobile-Swarm-Navigation/build/my_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_teleop:/home/duck_sh/Mobile-Swarm-Navigation/install/turtlebot3_example:/home/duck_sh/ros2_ws/install/my_py_pkg:/home/duck_sh/turtlebot3_manipulation-humble-devel/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/duck_sh/Mobile-Swarm-Navigation/build/my_world
[0.914s] -- Install configuration: ""
[0.914s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/launch
[0.914s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/launch/bf_world.launch.py
[0.915s] -- Installing: /home/duck_sh/Mobile-Swarm-Navigation/install/my_world/share/my_world/launch/logistics_warehouse.launch
