[0.228s] Invoking command in '/home/pacman/turtlebot3_ws/build/my_world': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/pacman/turtlebot3_ws/src/my_world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pacman/turtlebot3_ws/install/my_world
[0.243s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.369s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.377s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.439s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.441s] -- Added test 'lint_cmake' to check CMake code style
[0.442s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.446s] -- Added test 'xmllint' to check XML markup files
[0.447s] -- Configuring done
[0.449s] -- Generating done
[0.449s] -- Build files have been written to: /home/pacman/turtlebot3_ws/build/my_world
[0.452s] Invoked command in '/home/pacman/turtlebot3_ws/build/my_world' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/pacman/turtlebot3_ws/src/my_world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pacman/turtlebot3_ws/install/my_world
[0.453s] Invoking command in '/home/pacman/turtlebot3_ws/build/my_world': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pacman/turtlebot3_ws/build/my_world -- -j12 -l12
[0.482s] Invoked command in '/home/pacman/turtlebot3_ws/build/my_world' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pacman/turtlebot3_ws/build/my_world -- -j12 -l12
[0.498s] Invoking command in '/home/pacman/turtlebot3_ws/build/my_world': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/pacman/turtlebot3_ws/build/my_world
[0.504s] -- Install configuration: ""
[0.505s] -- Execute custom install script
[0.505s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/launch/bf_world_launch.py
[0.511s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/launch/logistics_warehouse.launch
[0.518s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps/002/map.pgm
[0.524s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps/002/map.yaml
[0.533s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps/005/map.pgm
[0.542s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps/005/map.yaml
[0.548s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps/005/map_rotated.pgm
[0.556s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps/005/map_rotated.png
[0.568s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.576s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.582s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.587s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.593s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.599s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/model.config
[0.605s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.611s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.617s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.622s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.630s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.639s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.648s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.656s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.665s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.674s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.683s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.689s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.696s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.705s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.711s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.717s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.724s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.733s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.741s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.747s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.754s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[0.760s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[0.766s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[0.773s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[0.779s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[0.785s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[0.791s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[0.797s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/model.config
[0.805s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[0.811s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.817s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.823s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.830s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.838s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/model.config
[0.844s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.851s] -- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
