-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pacman/turtlebot3_ws/build/my_world
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/launch/bf_world_launch.py
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/launch/logistics_warehouse.launch
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps/002/map.pgm
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps/002/map.yaml
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps/005/map.pgm
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps/005/map.yaml
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps/005/map_rotated.pgm
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/maps/005/map_rotated.png
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/model.config
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_Bucket_01/model.sdf
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/model.config
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/model.config
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/model.config
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
-- Symlinking: /home/pacman/turtlebot3_ws/install/my_world/share/my_world/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
